User-agent: *
Allow: /$
Allow: /prepare$
Allow: /privacy$
Allow: /terms$
Allow: /free-templates
Allow: /mcp$
Allow: /about$
Allow: /pricing$
Allow: /docs$
Allow: /imprint$
Allow: /trust$
Allow: /dpa$
Allow: /uptime$
Allow: /blog
Allow: /llms.txt$
Allow: /llms-full.txt$
Allow: /auth.md$
Allow: /.well-known/mcp/server-card.json$
Allow: /simple-agreements$
Allow: /nda-signing$
Allow: /client-contracts$
Allow: /onboarding-documents$
Allow: /vendor-agreements$
Allow: /compliance-documentation$
Allow: /eversign-alternative$
Allow: /docusign-alternative$
Allow: /what-is-an-nda$
Allow: /are-electronic-signatures-legal$
Allow: /templates$
Disallow: /
Disallow: /sign/
Disallow: /status/
Disallow: /prepare/sent

Sitemap: https://docracy.io/sitemap.xml
Sitemap: https://api.docracy.io/api/blog-posts/sitemap.xml
